Id,SalePrice
1660,-236247.75173036318
1661,239021.10372914388
1662,-133212.87058418544
1663,109302.74184541524
1664,315668.4524425225
1665,-147893.44644809657
1666,115128.76025165449
1667,168665.4367737633
1668,99846.2524376289
1669,101925.38380127453
1670,141696.01438692093
1671,92006.6682346313
1672,-72337.31010526573
1673,166172.91220010447
1674,-170165.1676201875
1675,-356149.5432616474
1676,88978.35504019746
1677,77242.31058480477
1678,276543.5207167921
1679,-78388.9460076924
1680,277762.3440292586
1681,173137.33633488262
1682,-314212.83123651944
1683,111383.68600875905
1684,25407.420588234236
1685,-231536.40328841168
1686,-383501.50761207205
1687,-459710.47017816023
1688,-333984.6257260032
1689,-256858.27467972712
1690,-2838.9977686792554
1691,-10302.175148221198
1692,-191838.2119142468
1693,-67982.14408034783
1694,11611.747942356567
1695,745.7939900297642
1696,92262.33935352933
1697,32905.28263001412
1698,-284800.811066587
1699,161864.7170740974
1700,89904.10286132523
1701,98950.64984528717
1702,-359054.6238837087
1703,-321090.04359270557
1704,33483.08186051861
1705,-356886.93178739736
1706,57739.61327188264
1707,27782.377666012355
1708,21770.488895401126
1709,40489.341528754914
1710,-28639.999717771454
1711,-167494.6320501284
1712,77617.5501738161
1713,35322.482329106366
1714,-450958.2001541223
1715,7734.780038698969
1716,7989.208058346689
1717,-57791.359803700136
1718,-449358.442171747
1719,73065.1528428426
1720,30537.21131700641
1721,20536.032910576498
1722,-485735.69864206936
1723,-43251.717516457546
1724,31631.5595736705
1725,37119.64606522475
1726,23490.956385480415
1727,94618.13853661367
1728,-61757.698438006024
1729,-256153.35949313216
1730,174607.2923894828
1731,5771.194366229654
1732,56412.207558970054
1733,-279510.85936970264
1734,-42846.5426210506
1735,-157572.69843480957
1736,-59790.88864537374
1737,78613.55974918688
1738,-34253.97969109983
1739,80613.19168268688
1740,150869.71684983125
1741,95285.23992874552
1742,-206968.7665146861
1743,-166300.8699535399
1744,168225.10713556505
1745,48330.78150244319
1746,122079.84819683284
1747,-10290.294767596992
1748,157681.30904802578
1749,-508700.15187080076
1750,-439971.90952032397
1751,79246.71485279693
1752,74010.04324197513
1753,111387.77812543261
1754,29374.016413992416
1755,-9457.810720838956
1756,-434171.3740186632
1757,-334491.1718526471
1758,-90232.87733792016
1759,-167342.65313690846
1760,-52446.1912045853
1761,-190721.58146160736
1762,114620.63702401769
1763,-375058.9653239716
1764,-132180.3651717722
1765,110495.34854584595
1766,178743.82208033072
1767,-125172.57489117834
1768,-37694.664025405364
1769,-408696.0063662118
1770,91470.62128593057
1771,-16080.709787381857
1772,-857891.8323011053
1773,-44529.19477626118
1774,215034.50323096695
1775,126305.4780508347
1776,69333.87177376167
1777,-381471.2373644727
1778,-8894.068503624949
1779,-477948.8855072117
1780,-50174.53738111442
1781,-505855.0873784713
1782,-370261.0756886798
1783,-381216.5814077486
1784,142511.5992937041
1785,56909.580203010235
1786,94283.16416732129
1787,-346735.8326282113
1788,-130533.30480750784
1789,-30760.79397783552
1790,-27439.056178023588
1791,-133855.77033110257
1792,18809.322676739044
1793,-57151.815648092874
1794,-355853.5293885511
1795,24512.752787409176
1796,-37015.00156337944
1797,-28506.06516462144
1798,63933.88467868016
1799,-315921.6361779395
1800,-309708.42092729063
1801,-296389.1843546005
1802,-379396.5965157014
1803,134101.71864495284
1804,92332.7514788743
1805,-81103.23437535253
1806,-3182.915566881915
1807,127514.37104179765
1808,-278516.90542363614
1809,40008.66599850214
1810,-13598.712294467987
1811,-516893.2929506049
1812,-197287.58398770378
1813,-4098.046171542737
1814,70084.40433420744
1815,-17117.005384885895
1816,-13360.642024361674
1817,27365.49165874321
1818,-5858.340162791166
1819,-34787.64020824774
1820,-98756.98781514016
1821,-325966.87005284725
1822,-299780.7113055375
1823,-985508.5209087195
1824,-345349.39914114133
1825,40726.84508188674
1826,-117548.28154285385
1827,87319.62324071658
1828,-7363.334378031184
1829,-418785.721055873
1830,148797.14434949306
1831,160084.32229715525
1832,-186827.33107446064
1833,-441133.8578342713
1834,-4315.605166028297
1835,136836.1599276579
1836,-292392.1315937489
1837,-255196.8828248518
1838,154794.15207763217
1839,-315247.97411317483
1840,134334.86105297704
1841,-129434.41549273412
1842,120205.74231618398
1843,38151.6015936537
1844,-84825.61671468572
1845,-181644.04298200074
1846,-81104.80986647561
1847,29514.852148221515
1848,-122056.30664618828
1849,-53106.80679075889
1850,183641.57464752413
1851,-186689.91581010132
1852,-505997.5182680788
1853,22501.075880090153
1854,-249892.92393595024
1855,-346382.61503251415
1856,-431730.6776095376
1857,55691.742209570686
1858,197589.4303856512
1859,224975.79058449782
1860,116515.86025913461
1861,117330.57176913158
1862,279674.95264574524
1863,267444.96947954793
1864,267469.53246099316
1865,-153189.92332591212
1866,56997.405306064815
1867,2001.5049844869645
1868,51429.764027110214
1869,-60095.82479302234
1870,-6838.397057181792
1871,43994.729725705954
1872,-231861.5612341789
1873,52512.64304576817
1874,-67049.52529626503
1875,73074.57375228006
1876,2386.982236292606
1877,-22375.538113324248
1878,-317596.08870148455
1879,-226017.46318152535
1880,29189.39766483885
1881,-382153.34073892655
1882,65752.01233796502
1883,16375.034891429532
1884,32940.70129034284
1885,8325.858158664167
1886,107393.48220308943
1887,-396430.4855425706
1888,18637.93682123057
1889,-224262.7247506337
1890,-304768.82228224154
1891,30592.526106812496
1892,-613559.8399400318
1893,-4857.827904416481
1894,-270642.2229378595
1895,24754.748206674674
1896,-430034.3943467104
1897,-186872.200680097
1898,45203.95488411977
1899,5383.876016402239
1900,15689.375805722899
1901,173778.6651780601
1902,23668.13687174549
1903,-79275.91342059229
1904,-1308.2266201507882
1905,61205.84473868867
1906,143677.38723511295
1907,118005.26980832953
1908,336899.4823630345
1909,206103.39168666417
1910,-85079.70166020308
1911,91545.82814641373
1912,83716.53750872498
1913,-503405.4836790485
1914,82472.18209760793
1915,187128.16450177765
1916,8120.135977470025
1917,106940.70307243487
1918,-73243.08303744302
1919,-144416.6620051907
1920,56616.43196794015
1921,-129087.46056592057
1922,119800.84958255631
1923,186001.96299741094
1924,-284681.05659401044
1925,105360.67525941072
1926,152396.78189876737
1927,-39487.86036927519
1928,91502.4940749126
1929,-223335.94088240893
1930,-454124.16337209067
1931,76908.58956984532
1932,-203271.69119013974
1933,-1763.7214822034148
1934,23887.377448035462
1935,19873.65785584753
1936,24765.072184473276
1937,44256.76548546515
1938,35082.78753326426
1939,-159127.0198480925
1940,-329413.7343276158
1941,72217.10293736614
1942,-262761.3818251791
1943,104468.4867699341
1944,-110993.0212562226
1945,-244964.20456652297
1946,209679.17904194564
1947,-244457.99562768004
1948,-731539.7109149179
1949,-48218.743866327044
1950,-238214.04188492004
1951,-355956.7355438422
1952,66831.4402813298
1953,28415.911022012297
1954,142152.1937001748
1955,4778.083608900546
1956,125884.40916994892
1957,53543.297163971176
1958,144632.04264982237
1959,164685.3699586029
1960,-468197.38441441103
1961,40431.939881479746
1962,123258.23594841798
1963,115847.67817861575
1964,115610.08394811951
1965,49324.06413101629
1966,-288926.23975226155
1967,112409.49060140867
1968,-214968.64027923718
1969,154777.1860458453
1970,214055.63117466544
1971,277422.870822739
1972,-210883.2829493275
1973,95477.71349773003
1974,-104986.80157362702
1975,417339.67892708397
1976,56026.690604001546
1977,168498.98842913468
1978,-49233.55342365212
1979,272708.8911921164
1980,60295.889706573565
1981,268385.7259483937
1982,212265.0085941671
1983,186596.1293443543
1984,130235.84723353924
1985,-305367.00913470634
1986,76445.70917349315
1987,27614.341174644214
1988,-222244.99114709586
1989,-197721.66575110547
1990,77235.18026110865
1991,73623.0605278005
1992,-213287.95019104064
1993,21805.646471935615
1994,85937.83067789368
1995,65858.72724826346
1996,-208648.0358804076
1997,139088.12469528566
1998,-140936.41783037377
1999,86389.15376155486
2000,156430.82496840527
2001,-107626.92841503417
2002,72645.08881875331
2003,-182549.88179884956
2004,97141.13526426192
2005,-403638.65917760716
2006,-303692.296241846
2007,65437.85526595084
2008,40642.62739054658
2009,-310846.81707438186
2010,-228775.9614310055
2011,-98368.23321781548
2012,9426.594602784739
2013,-26036.117715708955
2014,7396.160214606876
2015,11426.143376381762
2016,-413847.77481215564
2017,58274.94514398958
2018,-539452.9128794998
2019,-280118.9154612592
2020,37451.51633820133
2021,555.1128962262737
2022,-174952.92079471366
2023,-129293.17323580867
2024,138039.5590943841
2025,166281.05489629527
2026,109676.92759526867
2027,118824.66248144777
2028,177408.7859134008
2029,248113.79195252227
2030,-10835.601278847767
2031,-175812.65145743595
2032,-275180.4486396181
2033,95862.84215071524
2034,108580.30971034974
2035,79360.25676556336
2036,244425.3939701318
2037,250904.31230057622
2038,299406.125773279
2039,-227159.95615060133
2040,121197.64469127217
2041,-33717.66670540362
2042,70648.67042194342
2043,30769.36339871562
2044,-39912.204626005754
2045,-380659.0724214559
2046,-159658.34629906094
2047,63320.92273526115
2048,-194522.6690644637
2049,220487.77710907403
2050,34994.95571785481
2051,-97739.79543580506
2052,-29192.240225498565
2053,-556852.2416965285
2054,-349290.35013997415
2055,1533.2228632972692
2056,-463383.5318757021
2057,-141403.54854539226
2058,-443540.04207147786
2059,-68326.19643090124
2060,-26041.57731235464
2061,-50614.04606781484
2062,-15495.112140575759
2063,-38344.49135127675
2064,87950.79949997063
2065,-218598.25277620327
2066,-333307.1605513258
2067,16905.946529579698
2068,241637.9298889327
2069,-287797.6635714978
2070,46490.51711601007
2071,-200217.5513752445
2072,8372.613263639825
2073,-94244.03545325596
2074,-149173.03855168942
2075,27758.949601274013
2076,75751.71540048366
2077,16638.11367078082
2078,60777.979621440725
2079,-441053.1965142223
2080,77903.17444648547
2081,22258.080852782296
2082,233459.864178822
2083,107239.44176270964
2084,-164865.3357691033
2085,-14438.380900907214
2086,-39790.144906429996
2087,-264086.5117662647
2088,-512977.2896525783
2089,-400771.2226845091
2090,-16265.261409789644
2091,77978.77566722356
2092,155497.45240651313
2093,-82943.9355732539
2094,-26990.713176541365
2095,111544.32013599508
2096,-347323.8738211599
2097,-455028.2293389635
2098,95440.70513384932
2099,-30106.969124897325
2100,3337.4908436078695
2101,246937.06821172437
2102,-50904.57930127695
2103,-19509.514922528222
2104,-455265.3044997414
2105,96910.5999344424
2106,-554213.42214259
2107,77863.27663874382
2108,32664.755881539808
2109,90278.48095410079
2110,-120535.62202939982
2111,-400464.53185775806
2112,-252694.2482302526
2113,-46310.43874614239
2114,52606.01669266613
2115,-167504.8912071697
2116,-319301.9458268492
2117,113234.6271395655
2118,-55288.283798860604
2119,54625.718852747785
2120,-673182.5853237424
2121,-6263.463389428725
2122,-385668.40862715617
2123,-39504.94267509096
2124,5442.542560123999
2125,-4548.828453233466
2126,42612.03089745846
2127,-293741.0192478651
2128,101397.71314865779
2129,-243087.15754857683
2130,92307.39048590054
2131,12550.99709058291
2132,20345.649660071766
2133,-232851.9370524289
2134,-510778.46057434415
2135,-436053.4155718924
2136,79422.37656826741
2137,-351913.2329926365
2138,-57815.73606101692
2139,-36441.24573716929
2140,-324782.14489071484
2141,-3267.8450935616856
2142,-24701.277433917436
2143,-20785.25300142569
2144,219203.01476820486
2145,-82329.10115823476
2146,55792.412279399985
2147,5715.619867624948
2148,-37717.43788582063
2149,-28218.21715260166
2150,33592.26947530566
2151,116696.47953094897
2152,3902.5882389138424
2153,-271074.06305892987
2154,98057.66950897849
2155,10574.695177829344
2156,235521.10989922288
2157,33908.40664823554
2158,25112.96323537521
2159,64955.85988408743
2160,47163.251149750984
2161,26997.063599218498
2162,137842.36382780556
2163,97407.22530283424
2164,142.56155868778296
2165,9968.746642671016
2166,-427306.2603042681
2167,-35307.947345244174
2168,-277946.13862092025
2169,-41611.68314397399
2170,10790.162134932965
2171,-7771.242391223976
2172,-420266.95603681647
2173,-420705.71870563575
2174,64193.61513231788
2175,87833.0626910924
2176,67013.88081691743
2177,-346946.6572136724
2178,98139.60270114479
2179,-25737.297183633345
2180,-34087.548775219475
2181,-15514.923887319295
2182,6701.14187388256
2183,-68135.41436891697
2184,-20872.573670627593
2185,-98525.1823793028
2186,74587.88076172068
2187,-96417.81846888424
2188,5873.750166062935
2189,-145198.71059568794
2190,-470853.07219408127
2191,-212508.95315357024
2192,8055.977136298679
2193,16451.763964222744
2194,31235.262484322913
2195,-98031.44110290759
2196,-16299.04985671262
2197,-20933.00205949448
2198,33039.64177135058
2199,-86944.63688999362
2200,-249917.47954086203
2201,82777.21096079508
2202,171630.64315501644
2203,52649.09546853398
2204,-265851.13886951515
2205,44713.67227007513
2206,-1572.1650661897147
2207,145975.8217067256
2208,34417.17818896886
2209,172841.07621145193
2210,296666.7111473953
2211,-279439.6897922768
2212,-238856.41129345086
2213,-281026.519680458
2214,-305463.0832302212
2215,-53325.06378236412
2216,1979.762922068243
2217,-602346.8715671948
2218,-266716.4199402741
2219,-5064.927619925918
2220,14536.970626905546
2221,-233266.28867151757
2222,-61675.3653431169
2223,-263264.5441661888
2224,-343137.9642967354
2225,122590.92047053284
2226,-178484.42464350042
2227,-165787.03369074158
2228,45651.13752210981
2229,2243.2507806069043
2230,17953.217446501367
2231,13398.85794212557
2232,-179853.40058362563
2233,-13113.664217317026
2234,41608.890056194155
2235,-20576.71672852528
2236,2582.7939858096215
2237,80941.70456527529
2238,148785.43096729947
2239,6395.398629710209
2240,26660.39007508059
2241,-9077.723833220312
2242,99366.82906216188
2243,118385.43057917719
2244,45473.596457305975
2245,-230232.04808240326
2246,-28610.17576354096
2247,123938.15534640854
2248,-67026.29923778359
2249,-297228.87871798204
2250,4517.767477463218
2251,68949.72633246501
2252,140003.3582883004
2253,10994.828238056929
2254,20535.193710361695
2255,55689.979751038685
2256,-399017.22030090936
2257,-326749.2156359212
2258,-417812.9310272442
2259,-172364.2250060169
2260,66683.00987345888
2261,144930.36506933265
2262,-300691.7053913081
2263,-67814.40122482032
2264,218309.85680564903
2265,181476.35651657204
2266,262598.4834288488
2267,142504.7488311664
2268,229835.6449837012
2269,41093.622697443934
2270,74873.07982060293
2271,-386233.28439433593
2272,101402.73136568256
2273,-501033.8846886174
2274,-384939.630258749
2275,-324571.32142767735
2276,-39065.09838002203
2277,101675.27554411619
2278,-299576.37475348974
2279,-78932.65423893309
2280,-247697.8918923933
2281,-94825.41243011729
2282,136612.8877231935
2283,155936.4450595552
2284,137661.52956069398
2285,94520.5955070011
2286,31026.253399546753
2287,-296898.16744155315
2288,92104.00056025709
2289,95026.51243715096
2290,222049.25603068146
2291,220394.989825663
2292,-237858.46140622965
2293,190681.28769287418
2294,318076.4604684403
2295,-169163.25260249083
2296,163366.49657843946
2297,-256700.36200502675
2298,244178.6075604864
2299,-247449.43539931308
2300,125947.6183577622
2301,-308188.83643699234
2302,3391.0903583095933
2303,35216.09338109894
2304,103022.68809781724
2305,-365010.8404483601
2306,65917.0093053965
2307,67767.49856025967
2308,63776.237563795905
2309,234863.6739698441
2310,-205822.58420066786
2311,99955.33474095372
2312,47321.377859101165
2313,26267.271420445846
2314,24866.447053409007
2315,9986.930006044451
2316,69561.97755295204
2317,-23909.60060550971
2318,30479.69117764407
2319,-215288.29497402126
2320,-444298.3141442137
2321,141991.75504534756
2322,-416431.4726604922
2323,-36202.9662654454
2324,-45514.071871401
2325,-15091.667165943305
2326,711.0461944946437
2327,-185407.1676797716
2328,-219196.6312699396
2329,-9673.257461133733
2330,31235.776857115707
2331,175122.13467329947
2332,30381.579942134646
2333,157215.212525347
2334,149665.0081694963
2335,-315474.5920172344
2336,130109.80801549004
2337,-351216.8489055829
2338,-208996.4877544781
2339,9298.959858987844
2340,175171.84933585188
2341,-342499.7338736736
2342,-17448.823334811445
2343,-32674.16485267853
2344,-198991.72052660485
2345,82264.59818329138
2346,-57758.970720494115
2347,-13225.562538272192
2348,19764.913909238327
2349,-199943.10060865982
2350,82656.9880105698
2351,74770.95512145231
2352,74316.25674211836
2353,101945.2161594519
2354,-5264.008916523977
2355,-16526.489746557607
2356,-27890.508306531003
2357,15069.53691541066
2358,96073.40252549786
2359,-205484.73390282167
2360,-17642.666208714145
2361,8354.49049507876
2362,124260.03172522353
2363,-499954.59216204216
2364,-46471.60512707094
2365,-92915.95447976017
2366,77005.02102654165
2367,104773.58247925248
2368,-391989.899865121
2369,-129842.40439710015
2370,-146606.8935154229
2371,-179810.6904148472
2372,112211.34052340293
2373,-233114.52464004216
2374,61384.77831098475
2375,179926.41079751911
2376,79579.35928134344
2377,250828.3284988055
2378,-332004.52928145975
2379,49891.44497302841
2380,8192.231979452554
2381,43797.3392887355
2382,-17871.01424845599
2383,-258871.07502605693
2384,-262615.1837567603
2385,-50873.53325930217
2386,4859.850808651099
2387,3044.0088759540668
2388,124543.83592807464
2389,-33716.514953338556
2390,-436835.5189470266
2391,78842.31990058938
2392,99993.37242899864
2393,-36708.2674003055
2394,51766.75702244131
2395,-164201.5470081478
2396,-488152.57822081656
2397,-197109.122149863
2398,-57520.529283322794
2399,-181378.17253733776
2400,-317550.52086966985
2401,-286088.84183447825
2402,-30617.834271514963
2403,276726.8798689416
2404,-17738.943615475466
2405,-65271.42201263295
2406,-491300.55358532444
2407,-29236.468315919745
2408,-263743.14158995386
2409,3354.8447909507668
2410,45451.79567357051
2411,-73773.48863444634
2412,-80966.24747747129
2413,-421067.44734548044
2414,-258832.04799383867
2415,220226.72418298034
2416,26931.26304262184
2417,-66904.94207225705
2418,-54291.49305277637
2419,-376005.4910658605
2420,53453.05389565072
2421,319485.235242271
2422,-57352.49285675351
2423,23294.05864283003
2424,-4039.4099537363218
2425,134348.76288677147
2426,-325640.6767079253
2427,-249552.07646288202
2428,-34998.88518078637
2429,14570.392246014773
2430,-467477.9641641269
2431,-39487.62745356007
2432,-232154.1781048777
2433,63364.62798478358
2434,40173.79393157209
2435,105746.39185266194
2436,-249809.658111495
2437,3706.4190163004823
2438,-75381.7018293351
2439,34996.647741171386
2440,-206908.9341503189
2441,-639765.2981858449
2442,-184276.5019030294
2443,19005.797730485938
2444,-140940.8799996929
2445,-30172.76970707762
2446,111659.62845622253
2447,81791.3748879559
2448,40791.351994108816
2449,16058.568981692602
2450,7915.706055159331
2451,-322311.5869025795
2452,116080.99356941131
2453,-14968.45166373624
2454,-153274.2988844195
2455,-331940.1211689316
2456,66941.01016258079
2457,81381.79807175027
2458,13005.74169507416
2459,-811137.7684765871
2460,-13763.510109443
2461,-309979.8047989988
2462,-139076.2866400346
2463,-461191.67964052816
2464,100574.58891801344
2465,58664.79567416932
2466,51995.05003877726
2467,-334137.13026468013
2468,-975457.1488342677
2469,-946503.1855510832
2470,69064.11770949024
2471,26144.45245320449
2472,98114.5804212614
2473,90670.20760412049
2474,-408949.74700055097
2475,72716.9495180703
2476,-186453.59080770228
2477,90838.15016969421
2478,51021.99193719655
2479,-278252.5444999862
2480,114803.07248927327
2481,-55080.58260101152
2482,178508.1851345914
2483,-74781.01247690016
2484,103069.58107139327
2485,-352741.2812702238
2486,82451.1421934531
2487,109931.93268557431
2488,-304833.52642464347
2489,-53361.54238786491
2490,-42085.71340905466
2491,-51119.49490865744
2492,163526.28501031492
2493,-285332.62749757967
2494,129513.70903850984
2495,-247620.46565788533
2496,-130640.93367986716
2497,-39464.93683503861
2498,-10847.877087547822
2499,-446155.10643545154
2500,-195447.5751605208
2501,-14633.548071974437
2502,-282675.81004963187
2503,112143.30871189994
2504,408591.54226756096
2505,-228498.83756472135
2506,-335683.47052179626
2507,151934.47443531742
2508,-363795.70750374964
2509,-47886.23754701333
2510,-38478.64863035423
2511,-269467.36289746134
2512,28601.17181243663
2513,166644.9904371233
2514,13063.164688206802
2515,-394740.8683650135
2516,-47712.98282228256
2517,-245110.76590319455
2518,-166325.3043015135
2519,35538.507024360675
2520,17375.6087314646
2521,45719.70704375638
2522,-212544.51024287858
2523,-456904.3035195102
2524,-307419.7696935887
2525,-79021.21252204353
2526,40294.87538598047
2527,-81427.40653810058
2528,-350073.34947738214
2529,-457917.715295636
2530,-46482.375316215344
2531,33630.12713345428
2532,-6117.96870306661
2533,-352952.61456488504
2534,101451.4769867718
2535,88791.77496559764
2536,15797.877431717701
2537,26087.767015686695
2538,2435.1851477652526
2539,-80217.98315018529
2540,-257321.60874310575
2541,13968.74682739182
2542,5280.558493386634
2543,-468272.6745693132
2544,8858.531080163972
2545,-226568.04483372037
2546,193142.87044200525
2547,-44987.069846167244
2548,165282.5911339297
2549,-5860.897888356412
2550,462503.4368578588
2551,7571.80479361405
2552,-93150.0276743617
2553,-899248.1284100844
2554,-165203.88880674506
2555,-499543.6546967013
2556,-294961.26016530517
2557,-85910.06531168972
2558,230050.90384655862
2559,-38107.999142960805
2560,-431152.13461679465
2561,-3159.192448713962
2562,82482.06980886727
2563,-174651.9718000167
2564,190286.4026727902
2565,-42933.71960577194
2566,-572492.635306193
2567,45624.49306657381
2568,19731.511568166112
2569,-326890.5718081794
2570,169321.73853175968
2571,70488.98148146935
2572,137094.0654608268
2573,22176.49613159342
2574,-212141.0241496493
2575,-82039.99302268248
2576,-381529.9785129593
2577,-50563.35911363652
2578,-483401.6442848181
2579,-25057.902630767363
2580,155264.74666895272
2581,-309525.2013472519
2582,102414.27715352716
2583,177742.59946078624
2584,-55407.77458517338
2585,-29618.868349541022
2586,-279118.863114972
2587,81263.83643479095
2588,7243.000231359052
2589,-4656.989664377179
2590,68979.90081816731
2591,-36009.66321886865
2592,5187.500262531888
2593,-448997.92421999737
2594,-242531.50194847933
2595,15117.00443540467
2596,78265.40769700843
2597,72917.87278929522
2598,-163185.5695400981
2599,-142593.11479658203
2600,536559.395266459
2601,20425.126675909676
2602,66518.0864717204
2603,-214791.05024160183
2604,49867.10362931478
2605,69037.12098812888
2606,-405194.84120214544
2607,-378992.60744362394
2608,101227.71078672979
2609,85086.56015156055
2610,-505786.02101782407
2611,-36512.84998712262
2612,-32120.22976288703
2613,-58073.360552317536
2614,-92083.79549308447
2615,-15393.672213964746
2616,-422736.1476028138
2617,48389.33784151552
2618,10617.308272344104
2619,126534.81257278172
2620,25287.736868061736
2621,127095.19683619935
2622,117565.73883834467
2623,86722.25720085649
2624,32349.8753359759
2625,212455.47051444396
2626,-242663.31775764714
2627,-267164.2671571841
2628,257162.84215820473
2629,-57906.03656141513
2630,-103031.7616524058
2631,-33803.265732276544
2632,244860.0173571155
2633,-159103.96998328684
2634,-202156.32420505187
2635,-57254.38578541373
2636,-97033.4461786199
2637,-310652.5920640717
2638,59373.06658195969
2639,-55015.53754641535
2640,10506.772519705963
2641,5292.296296138622
2642,-240108.07710928208
2643,168586.93537749696
2644,35857.509863444546
2645,-137721.44418390558
2646,-136413.97828402938
2647,220459.0065541097
2648,-173454.27129458796
2649,-369581.3425395228
2650,108390.68901799823
2651,-201074.86307869246
2652,-247105.57514099713
2653,-162565.05815434226
2654,-306638.8078409444
2655,150047.92762822958
2656,-240556.79514152586
2657,168116.50902887355
2658,-62785.503392858496
2659,169609.09285364966
2660,-180887.75164850056
2661,91162.29267705217
2662,-179408.33635961261
2663,101134.06026252039
2664,243012.65078636023
2665,296666.366139899
2666,209121.02134324485
2667,37169.335248291754
2668,-362501.4540578966
2669,-252941.14850652567
2670,110259.367153661
2671,26720.288148700085
2672,48174.55878729344
2673,81939.55762370347
2674,-291012.78212559083
2675,49091.461313239444
2676,-214039.12013408256
2677,44201.0588457706
2678,-354261.70256336953
